   Initial Unconsolidated fine sediment file                [path and name]:
   Initial Unconsolidated sand sediment file                [path and name]:
   Initial Unconsolidated coarse sediment file              [path and name]:
   Initial Consolidated fine sediment file                  [path and name]:
   Initial Consolidated sand sediment file                  [path and name]: in/simple_fast_with_intervention/two_bays.tif
   Initial Consolidated coarse sediment file                [path and name]:

; OPTIONAL THICKNESS FILE
Initial Suspended sediment file                             [path and name]:

; OTHER OPTIONAL RASTER FILES
Initial Landform file                                       [path and name]:
Intervention class file                                     [path and name]: in/simple_fast_with_intervention/intervention_class.tif
Intervention height file                                    [path and name]: in/simple_fast_with_intervention/intervention_height.tif

; Hydrology data -------------------------------------------------------------------------------------------------------
Wave propagation model                               [0 = COVE, 1 = CShore]: 1

Density of sea water (kg/m3)                                               : 1029

Initial still water level (m), or per-timestep SWL file                    : 28
Final still water level (m)                   [blank = same as initial SWL]:

Deep water wave height (m)                                         [value or point shapefile]: 3
Deep water wave height time series         [omit if deep water wave height is a single value]:
Deep water wave orientation (degrees)         [omit if deep water wave height from shapefile]: 235   ; 349 193 225 270 355 200 265 310 190 340
Wave period (sec)                             [omit if deep water wave height from shapefile]: 10

Tide data file                                                       [may be blank]:

Breaking wave height to water depth ratio (non-dimensional)                : 0.8   	

; Sediment data --------------------------------------------------------------------------------------------------------
Simulate coast platform erosion?                                           : y
Resistance to erosion of coast platform (m^(9/4)s^(3/2))                           : 1e6       ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011)

Beach sediment transport at grid edges [0 = closed, 1 = open, 2 = re-circulate]: 1

Beach potential erosion/deposition equation        [0 = CERC, 1 = Kamphuis]: 1

Median size of fine sediment (mm)      [0 = default, only for Kamphuis eqn]: 0
Median size of sand sediment (mm)      [0 = default, only for Kamphuis eqn]: 0
Median size of coarse sediment (mm)    [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                          : 2650      ; For quartz
Beach sediment porosity                                                    : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                             : 1
Sand erosivity                                                             : 0.7
Coarse erosivity                                                           : 0.3

Transport parameter KLS                                 [only for CERC eqn]: 0.5         ; Should vary between 0.4 to 0.79
Transport parameter                                 [only for Kamphuis eqn]: 1.0

Berm height i.e. height above SWL of start of depositional Dean profile (m): 0.25

; Cliff collapse data --------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                                   : y
Resistance to erosion of cliff (m^(9/4)s^(3/2))                                    : 1e6        ; [2-6]e6 to produce 0.6 m/yr recession (Walkden & Hall, 2011),
Notch overhang to initiate collapse (m)                                    : 0.5
Notch base below still water level (m)                                     : 0.3
Scale parameter A for cliff deposition (m^(1/3))                 [0 = auto]: 0         ; For a 0.2 mm D50, will be 0.1
Planview width of cliff deposition talus (in cells)           [must be odd]: 15        ; WAS 11 5 7
Planview length of cliff deposition talus (m)                              : 70        ; WAS 50 30 15
Height of landward talus end, as fraction of cliff elevation               : 0.1

; Other data -----------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                          : 9.81

; TEMPORARY ONLY, CHANGE DYNAMICALLY LATER
Spacing of coastline normals (m)                      [0 = default minimum]: 0
Random factor for spacing of normals            [0 to 1, 0 = deterministic]: 0.1
Length of coastline normals (m)                                            : 140
Maximum number of 'cape' normals                                           : 6

Start depth for wave calcs (ratio to deep water wave height)               : 30

; For testing only -----------------------------------------------------------------------------------------------------
Save profile data?                                                         : n
Profile number(s) to save                                                  : 4 12 20 21
Timesteps to save profile(s)                                               : 1 6 12 24 36 48 60 72 84 96 108 120 144 156 168 180 192 204 216 228 240 252 264 276 288 300
Save parallel profiles?                                                    : n
Output erosion potential look-up values                                    : y
Erode coast in alternate direction each timestep?                          : n
; END OF FILE ----------------------------------------------------------------------------------------------------------
