Median size of coarse sediment (mm)    [0 = default, only for Kamphuis eqn]: 0

Density of beach sediment (kg/m3)                                : 2650       ; For quartz
Beach sediment porosity                                          : 0.4

; Arbitrary values of relative erosivities
Fine erosivity                                                   : 1
Sand erosivity                                                   : 1
Coarse erosivity                                                 : 1

Transport parameter KLS in CERC equation                         : 0.8     ; Varies between 0.4 to 0.79
Transport parameter                                 [only for Kamphuis eqn]: 0.01                       ; calibrating to give c. 40 m3/hour

Berm height i.e. height above SWL of start of depositional Dean profile (m): 0.25

; Cliff collapse data --------------------------------------------------------------------------------------------------
Simulate cliff collapse?                                         : y
Cliff erodibility (???)                                          : 4.4e-8
Notch overhang to initiate collapse (m)                          : 0.5
Notch base below still water level (m)                           : 0.3   ; was 1.2        ; MUST BE GREATER THAN ZERO
Scale parameter A for cliff deposition (m^(1/3))       [0 = auto]: 0          ; For a 0.2mm D50, will be 0.1
Planview width of cliff deposition talus (in cells) [must be odd]: 7
Planview length of cliff deposition talus (m)                    : 30
Height of landward talus end, as fraction of cliff elevation     : 0

; Other data -----------------------------------------------------------------------------------------------------------
Gravitational acceleration (m2/s)                                : 9.81

; TEMPORARY ONLY, CHANGE DYNAMICALLY LATER
Spacing of coastline normals (m)                                 : 60
Random factor for spacing of normals  [0 to 1, 0 = deterministic]: 0.1
Length of coastline normals (m)                                  : 100        ; was 80
Maximum number of 'cape' normals                                           : 6

Start depth for wave calcs (ratio to deep water wave height)     : 5          ; was 10 30 15

; For testing only -----------------------------------------------------------------------------------------------------
Save profile data?                                               : n
Profile number(s) to save                                        : 2 3 4 11 12 78 81
Timesteps to save profile(s)                                     : 1 6 12 24 48 96 120 200 300 500 600 700 1000 1100 1200 1300 1400
Save parallel profiles?                                          : n
Output erosion potential look-up values                          : y
Erode coast in alternate direction each timestep?                : n
; END OF FILE ----------------------------------------------------------------------------------------------------------
